category,end_hour_1,end_hour_2,end_hour_3,end_hour_4,end_hour_5,end_hour_6,start_hour_1,start_hour_2,start_hour_3,start_hour_4,start_hour_5,start_hour_6
tempura,23:30,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,10:00,,,,,
tempura,14:00,22:00,,,,,11:30,17:00,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,15:00,20:00,21:00,,,,11:00,17:30,11:00,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,22:30,14:30,23:00,14:30,21:30,11:30,18:00,11:30,18:00,11:30,18:00
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:00,,,,,11:30,17:30,,,,
tempura,22:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,11:00,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,20:30,,,,,,17:30,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,20:00,17:00,,,,,11:00,15:30,,,,
tempura,13:30,21:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:00,14:00,,,,11:00,17:00,11:00,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,20:00,,,,,,10:00,,,,,
tempura,13:30,21:30,21:30,,,,11:30,17:00,11:30,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:30,,,,,11:00,17:00,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:00,,,,,11:30,17:00,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,13:30,22:00,,,,,11:30,17:30,,,,
tempura,14:00,21:00,,,,,11:30,17:00,,,,
tempura,14:00,13:30,22:00,,,,11:00,11:00,17:00,,,
tempura,15:00,21:00,15:00,,,,11:00,17:30,11:00,,,
tempura,,,,,,,,,,,,
tempura,19:40,,,,,,11:00,,,,,
tempura,15:00,23:00,,,,,11:30,17:00,,,,
tempura,14:40,20:40,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,13:40,19:40,,,,,11:00,17:00,,,,
tempura,22:00,,,,,,11:30,,,,,
tempura,14:30,22:00,,,,,11:00,17:00,,,,
tempura,15:00,22:00,22:00,,,,11:00,17:00,11:00,,,
tempura,,,,,,,,,,,,
tempura,14:30,,,,,,11:00,,,,,
tempura,14:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,,,,,11:30,17:00,,,,
tempura,14:30,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:00,,,,,12:00,18:00,,,,
tempura,13:30,22:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,20:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,14:00,19:00,14:30,19:00,,,11:00,17:00,11:00,17:00,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,14:00,21:00,,,,11:30,11:30,17:30,,,
tempura,24:00,,,,,,18:00,,,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:30,17:00,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,15:00,20:00,15:00,20:30,,,11:00,17:00,11:00,17:00,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:00,,,,,11:30,17:00,,,,
tempura,13:00,,,,,,11:30,,,,,
tempura,15:00,21:00,,,,,11:00,17:00,,,,
tempura,2３:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,18:00,,,,,,10:30,,,,,
tempura,14:00,21:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,26:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,22:00,,,,11:30,18:00,18:00,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,14:00,24:00,,,,,11:00,17:00,,,,
tempura,14:00,22:00,,,,,11:30,17:00,,,,
tempura,14:00,22:00,,,,,11:00,16:30,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,14:30,20:30,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:30,17:30,,,,
tempura,20:30,,,,,,11:00,,,,,
tempura,14:00,21:00,,,,,11:30,17:30,,,,
tempura,22:00,,,,,,17:30,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:30,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:00,,,,,11:00,16:00,,,,
tempura,14:00,21:30,15:30,21:00,,,11:30,17:00,11:30,16:30,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,18:00,,,,,
tempura,14:00,21:30,14:00,21:30,,,12:00,17:30,12:00,17:30,,
tempura,22:30,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,22:00,,,,,11:30,17:00,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,19:30,,,,,11:30,17:30,,,,
tempura,21:30,,,,,,11:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,14:00,20:00,,,,,11:30,17:00,,,,
tempura,14:00,18:30,14:00,18:30,,,11:00,17:00,11:00,16:30,,
tempura,,,,,,,,,,,,
tempura,14:30,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,13:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,20:30,,,,,11:30,17:30,,,,
tempura,14:00,,,,,,11:30,,,,,
tempura,14:30,,,,,,11:30,,,,,
tempura,14:00,21:00,,,,,11:45,16:45,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,23:00,,,,,11:00,17:00,,,,
tempura,14:15,10:30,14:30,10:30,,,11:15,17:30,11:30,17:30,,
tempura,19:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,22:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,24:00,14:30,,,,,11:30,11:30,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,14:00,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,20:30,,,,,11:30,17:00,,,,
tempura,14:00,22:00,,,,,11:00,17:00,,,,
tempura,15:00,20:00,,,,,11:00,17:00,,,,
tempura,13:30,22:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,22:00,,,,,11:00,10:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,14:00,21:00,,,11:00,17:00,11:00,16:30,,
tempura,,,,,,,,,,,,
tempura,15:00,20:30,,,,,11:00,17:00,,,,
tempura,14:30,,,,,,11:00,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,14:30,21:00,,,,,11:00,16:30,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,,,,,11:30,16:00,,,,
tempura,14:30,20:00,,,,,11:00,17:00,,,,
tempura,13:20,18:30,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,14:00,21:30,14:00,20:30,,,11:00,17:30,11:00,17:30,,
tempura,16:00,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,21:30,,,,,11:30,16:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,21:30,,,,,11:30,17:30,,,,
tempura,13:00,20:00,,,,,11:30,18:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,14:00,23:00,,,,,11:00,17:30,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,21:00,,,,,,18:00,,,,,
tempura,17:30,,,,,,11:00,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,14:00,20:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,,,,,12:00,17:00,,,,
tempura,14:00,21:00,,,,,11:30,17:00,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,14:30,20:30,,,,,11:30,17:30,,,,
tempura,14:30,21:00,,,,,11:30,17:00,,,,
tempura,16:00,,,,,,10:30,,,,,
tempura,16:00,,,,,,11:00,,,,,
tempura,22:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,19:30,,,,,11:00,17:00,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,13:30,21:30,,,,,11:30,17:30,,,,
tempura,14:00,22:00,,,,,11:30,16:30,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,14:00,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:30,,,,,11:30,17:30,,,,
tempura,14:00,20:00,,,,,11:30,17:00,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,15:00,20:00,,,,,10:10,17:00,,,,
tempura,14:30,21:00,,,,,11:30,17:00,,,,
tempura,14:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,14:30,14:30,20:00,,,,11:00,11:00,17:00,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,14:00,21:30,15:00,,,,11:30,18:00,11:30,,,
tempura,14:00,21:00,14:00,21:00,,,11:00,17:00,11:30,17:00,,
tempura,14:30,14:30,20:30,,,,11:00,11:00,17:00,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,20:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,20:30,,,,,11:30,17:30,,,,
tempura,23:00,,,,,,17:30,,,,,
tempura,14:00,21:00,,,,,11:30,17:30,,,,
tempura,15:00,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:30,,,,,11:00,17:00,,,,
tempura,21:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:00,,,,,12:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,20:00,,,,,11:00,17:00,,,,
tempura,13:30,20:00,,,,,11:00,17:00,,,,
tempura,15:00,23:00,,,,,11:00,17:00,,,,
tempura,14:00,22:00,14:00,22:00,,,11:30,17:00,11:30,16:30,,
tempura,19:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:30,22:00,,,,,17:00,15:30,,,,
tempura,14:00,18:30,,,,,11:00,16:30,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,19:00,,,,,12:00,17:00,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,23:00,,,,,11:00,17:00,,,,
tempura,15:00,20:00,,,,,10:00,17:00,,,,
tempura,14:00,20:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:00,23:00,,,,11:00,17:00,11:00,,,
tempura,,,,,,,,,,,,
tempura,14:30,20:30,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,19:30,,,,,,10:00,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,14:00,20:00,,,,,10:00,17:00,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,13:30,23:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,22:30,,,,,11:30,17:00,,,,
tempura,17:30,,,,,,15:00,,,,,
tempura,22:30,,,,,,11:00,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,13:30,20:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,12:00,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,10:00,,,,,
tempura,22:00,,,,,,1２:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,,,,,,11:00,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,17:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,19:30,,,,,,11:00,,,,,
tempura,14:00,21:00,,,,,11:00,18:00,,,,
tempura,14:00,20:00,20:00,,,,11:00,16:00,11:00,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,20:00,,,,,11:30,17:30,,,,
tempura,14:00,20:30,,,,,11:00,17:00,,,,
tempura,14:00,20:30,,,,,11:00,17:00,,,,
tempura,22:00,,,,,,10:00,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,17:00,,,,,
tempura,15:00,22:00,15:00,22:00,,,11:00,17:00,11:00,16:30,,
tempura,15:00,22:30,15:00,22:30,,,11:30,17:00,11:30,17:00,,
tempura,16:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,21:00,,,,,,18:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,00:00,,,,,,17:00,,,,,
tempura,16:00,22:00,,,,,11:00,17:30,,,,
tempura,15:00,22:00,,,,,11:00,17:00,,,,
tempura,15:00,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,21:00,22:00,,,,,11:00,10:00,,,,
tempura,15:30,20:30,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,19:00,,,,,11:30,17:00,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,15:30,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,17:30,,,,,11:00,16:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,20:00,,,,,11:30,11:30,,,,
tempura,17:00,,,,,,11:00,,,,,
tempura,16:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,13:30,19:30,13:30,,,11:00,11:00,17:30,11:00,,
tempura,23:00,,,,,,11:00,,,,,
tempura,23:30,22:30,,,,,11:30,11:30,,,,
tempura,14:30,23:00,,,,,11:00,17:00,,,,
tempura,14:30,23:00,14:30,00:00,,,11:30,17:00,11:30,17:00,,
tempura,18:00,,,,,,10:30,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,14:00,20:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,14:00,22:00,,,,,11:30,17:00,,,,
tempura,14:00,20:00,,,,,11:00,17:30,,,,
tempura,14:00,,,,,,11:30,,,,,
tempura,21:00,,,,,,17:30,,,,,
tempura,14:30,21:00,,,,,11:30,18:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,20:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,14:30,21:00,14:30,21:00,,,11:30,17:00,11:30,16:30,,
tempura,14:00,20:00,20:00,,,,11:00,17:30,17:30,,,
tempura,22:00,,,,,,16:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:30,,,,,
tempura,15:00,22:00,15:00,21:00,,,11:00,17:00,11:00,17:00,,
tempura,14:00,,,,,,11:30,,,,,
tempura,14:30,,,,,,11:00,,,,,
tempura,16:00,23:00,,,,,11:30,17:00,,,,
tempura,13:30,23:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,17:00,,,,,,13:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:30,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:30,17:00,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,17:00,,,,,,10:00,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,14:00,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,22:30,22:30,,,,,11:00,11:00,,,,
tempura,13:30,22:30,22:30,,,,11:30,16:30,16:30,,,
tempura,,,,,,,,,,,,
tempura,15:00,21:30,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,14:00,21:00,,,,,11:00,17:00,,,,
tempura,14:00,22:00,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,10:45,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,14:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,18:30,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,18:00,,,,,11:00,10:45,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,22:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,20:00,17:00,,,,,11:00,14:00,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,15:00,22:30,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,19:00,,,,,11:00,17:00,,,,
tempura,14:00,20:00,,,,,11:00,16:30,,,,
tempura,,,,,,,,,,,,
tempura,19:00,,,,,,11:00,,,,,
tempura,23:00,,,,,,16:30,,,,,
tempura,,,,,,,,,,,,
tempura,13:30,19:30,,,,,11:30,17:15,,,,
tempura,20:15,,,,,,11:00,,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,14:00,19:00,14:00,,,,11:30,17:30,11:30,,,
tempura,17:00,,,,,,10:30,,,,,
tempura,16:00,,,,,,10:00,,,,,
tempura,15:00,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,15:00,,,,,,10:00,,,,,
tempura,14:00,20:30,,,,,11:00,17:00,,,,
tempura,20:00,,,,,,11:00,,,,,
tempura,21:15,,,,,,11:00,,,,,
tempura,21:00,,,,,,11:00,,,,,
tempura,14:30,20:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,15:00,21:00,21:00,,,,11:00,17:00,11:00,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:33,,,,,,11:33,,,,,
tempura,16:00,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:30,17:30,,,,
tempura,21:30,,,,,,11:00,,,,,
tempura,15:00,24:00,,,,,11:00,17:00,,,,
tempura,21:00,,,,,,17:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,21:00,,,,,11:30,17:30,,,,
tempura,,,,,,,,,,,,
tempura,14:00,20:00,,,,,11:00,16:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,23:00,,,,,11:30,17:30,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,18:30,,,,,,10:00,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,14:00,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,21:30,,,,,,11:00,,,,,
tempura,13:45,22:30,,,,,12:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,11:00,,,,,
tempura,14:00,21:00,,,,,11:30,17:00,,,,
tempura,19:00,,,,,,11:00,,,,,
tempura,14:30,21:00,,,,,11:00,17:00,,,,
tempura,,,,,,,,,,,,
tempura,23:00,,,,,,11:30,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,,,,,,,,,,,,
tempura,22:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,23:30,,,,,,17:30,,,,,
tempura,21:45,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,24:00,,,,,,11:00,,,,,
tempura,24:00,,,,,,17:00,,,,,
tempura,15:00,,,,,,11:00,,,,,
tempura,,,,,,,,,,,,
tempura,14:30,22:00,,,,,11:30,17:00,,,,
tempura,,,,,,,,,,,,
tempura,13:30,21:30,13:30,,,,11:30,17:30,11:30,,,
